timestamp,mode,SPTemp,SPHum,SPLight,actTemp,actHum,actLight,manHeater,manComp,manLight,manHum
18:7:34_24/7/2023,auto,27,70,0,26.0,78,0,False,False,0,False
18:9:39_24/7/2023,auto,27,70,0,25.8,84,0,False,False,0,False
18:11:34_24/7/2023,auto,27,70,0,25.7,88,0,False,False,0,False
18:13:34_24/7/2023,auto,27,70,0,25.5,66,0,False,False,0,False
18:15:34_24/7/2023,auto,27,70,0,25.3,59,0,False,False,0,False
18:17:34_24/7/2023,auto,27,70,0,25.0,67,0,False,False,0,False
18:19:34_24/7/2023,auto,27,70,0,24.9,75,0,False,False,0,False
18:21:34_24/7/2023,auto,27,70,0,24.7,82,0,False,False,0,False
18:23:34_24/7/2023,auto,27,70,0,24.6,87,0,False,False,0,False
18:25:34_24/7/2023,auto,27,70,0,24.6,90,0,False,False,0,False
18:27:34_24/7/2023,auto,27,70,0,24.6,92,0,False,False,0,False
18:29:34_24/7/2023,auto,27,70,0,24.6,91,0,False,False,0,False
18:31:34_24/7/2023,auto,27,70,0,24.5,68,0,False,False,0,False
18:33:34_24/7/2023,auto,27,70,0,24.4,59,0,False,False,0,False
18:35:34_24/7/2023,auto,27,70,0,24.2,66,0,False,False,0,False
18:37:34_24/7/2023,auto,27,70,0,24.1,75,0,False,False,0,False
18:39:34_24/7/2023,auto,27,70,0,24.0,83,0,False,False,0,False
18:41:34_24/7/2023,auto,27,70,0,24.0,89,0,False,False,0,False
18:43:34_24/7/2023,auto,27,70,0,24.0,93,0,False,False,0,False
18:45:34_24/7/2023,auto,27,70,0,24.0,95,0,False,False,0,False
18:47:34_24/7/2023,auto,27,70,0,24.1,96,0,False,False,0,False
18:49:34_24/7/2023,auto,27,70,0,24.2,97,0,False,False,0,False
18:51:34_24/7/2023,auto,27,70,0,24.3,98,0,False,False,0,False
18:53:34_24/7/2023,auto,27,70,0,24.4,99,0,False,False,0,False
18:55:34_24/7/2023,auto,27,70,0,24.5,99,0,False,False,0,False
18:57:34_24/7/2023,auto,27,70,0,24.7,99,0,False,False,0,False
18:59:34_24/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
19:1:34_24/7/2023,auto,27,70,0,25.0,99,0,False,False,0,False
19:3:34_24/7/2023,auto,27,70,0,25.0,99,0,False,False,0,False
19:5:34_24/7/2023,auto,27,70,0,25.2,99,0,False,False,0,False
19:7:34_24/7/2023,auto,27,70,0,25.3,99,0,False,False,0,False
19:9:35_24/7/2023,auto,27,70,0,25.4,99,0,False,False,0,False
19:11:34_24/7/2023,auto,27,70,0,25.5,99,0,False,False,0,False
19:13:34_24/7/2023,auto,27,70,0,25.6,99,0,False,False,0,False
19:15:34_24/7/2023,auto,27,70,0,25.7,99,0,False,False,0,False
19:17:34_24/7/2023,auto,27,70,0,25.8,99,0,False,False,0,False
19:19:34_24/7/2023,auto,27,70,0,25.8,99,0,False,False,0,False
19:21:34_24/7/2023,auto,27,70,0,26.0,99,0,False,False,0,False
19:23:34_24/7/2023,auto,27,70,0,26.0,99,0,False,False,0,False
19:25:34_24/7/2023,auto,27,70,0,26.1,99,0,False,False,0,False
19:27:34_24/7/2023,auto,27,70,0,26.2,99,0,False,False,0,False
19:29:34_24/7/2023,auto,27,70,0,26.3,99,0,False,False,0,False
19:31:34_24/7/2023,auto,27,70,0,26.4,99,0,False,False,0,False
19:33:34_24/7/2023,auto,27,70,0,26.4,99,0,False,False,0,False
19:35:34_24/7/2023,auto,27,70,0,26.5,99,0,False,False,0,False
19:37:34_24/7/2023,auto,27,70,0,26.5,99,0,False,False,0,False
19:39:34_24/7/2023,auto,27,70,0,26.6,99,0,False,False,0,False
19:41:34_24/7/2023,auto,27,70,0,26.7,99,0,False,False,0,False
19:43:34_24/7/2023,auto,27,70,0,26.8,99,0,False,False,0,False
19:45:34_24/7/2023,auto,27,70,0,26.8,99,0,False,False,0,False
19:47:34_24/7/2023,auto,27,70,0,26.9,99,0,False,False,0,False
19:49:34_24/7/2023,auto,27,70,0,26.9,99,0,False,False,0,False
19:51:34_24/7/2023,auto,27,70,0,26.7,73,0,False,False,0,False
19:53:34_24/7/2023,auto,27,70,0,26.5,62,0,False,False,0,False
19:55:34_24/7/2023,auto,27,70,0,26.4,62,0,False,False,0,False
19:57:34_24/7/2023,auto,27,70,0,26.1,71,0,False,False,0,False
19:59:34_24/7/2023,auto,27,70,0,26.0,79,0,False,False,0,False
20:1:34_24/7/2023,auto,27,70,0,25.8,86,0,False,False,0,False
20:3:34_24/7/2023,auto,27,70,0,25.7,91,0,False,False,0,False
20:5:34_24/7/2023,auto,27,70,0,25.6,93,0,False,False,0,False
20:7:34_24/7/2023,auto,27,70,0,25.6,95,0,False,False,0,False
20:9:39_24/7/2023,auto,27,70,0,25.6,97,0,False,False,0,False
20:11:34_24/7/2023,auto,27,70,0,25.6,98,0,False,False,0,False
20:13:34_24/7/2023,auto,27,70,0,25.6,99,0,False,False,0,False
20:15:34_24/7/2023,auto,27,70,0,25.7,99,0,False,False,0,False
20:17:34_24/7/2023,auto,27,70,0,25.8,99,0,False,False,0,False
20:19:34_24/7/2023,auto,27,70,0,25.8,99,0,False,False,0,False
20:21:34_24/7/2023,auto,27,70,0,25.8,99,0,False,False,0,False
20:23:34_24/7/2023,auto,27,70,0,26.0,99,0,False,False,0,False
20:25:34_24/7/2023,auto,27,70,0,26.0,99,0,False,False,0,False
20:27:34_24/7/2023,auto,27,70,0,26.0,99,0,False,False,0,False
20:29:34_24/7/2023,auto,27,70,0,26.1,99,0,False,False,0,False
20:31:34_24/7/2023,auto,27,70,0,26.2,99,0,False,False,0,False
20:33:34_24/7/2023,auto,27,70,0,26.3,99,0,False,False,0,False
20:35:34_24/7/2023,auto,27,70,0,26.4,99,0,False,False,0,False
20:37:34_24/7/2023,auto,27,70,0,26.4,99,0,False,False,0,False
20:39:34_24/7/2023,auto,27,70,0,26.5,99,0,False,False,0,False
20:41:34_24/7/2023,auto,27,70,0,26.6,99,0,False,False,0,False
20:43:34_24/7/2023,auto,27,70,0,26.6,99,0,False,False,0,False
20:45:34_24/7/2023,auto,27,70,0,26.7,99,0,False,False,0,False
20:47:34_24/7/2023,auto,27,70,0,26.7,99,0,False,False,0,False
20:49:34_24/7/2023,auto,27,70,0,26.8,99,0,False,False,0,False
20:51:34_24/7/2023,auto,27,70,0,26.9,99,0,False,False,0,False
20:53:34_24/7/2023,auto,27,70,0,26.7,77,0,False,False,0,False
20:55:34_24/7/2023,auto,27,70,0,26.6,64,0,False,False,0,False
20:57:34_24/7/2023,auto,27,70,0,26.4,60,0,False,False,0,False
20:59:34_24/7/2023,auto,27,70,0,26.2,69,0,False,False,0,False
21:1:34_24/7/2023,auto,27,70,0,26.0,78,0,False,False,0,False
21:3:34_24/7/2023,auto,27,70,0,25.8,85,0,False,False,0,False
21:5:34_24/7/2023,auto,27,70,0,25.8,90,0,False,False,0,False
21:7:34_24/7/2023,auto,27,70,0,25.6,93,0,False,False,0,False
21:9:39_24/7/2023,auto,27,70,0,25.6,95,0,False,False,0,False
21:11:34_24/7/2023,auto,27,70,0,25.6,96,0,False,False,0,False
21:13:34_24/7/2023,auto,27,70,0,25.6,98,0,False,False,0,False
21:15:34_24/7/2023,auto,27,70,0,25.6,97,0,False,False,0,False
21:17:34_24/7/2023,auto,27,70,0,25.6,72,0,False,False,0,False
21:19:34_24/7/2023,auto,27,70,0,25.4,61,0,False,False,0,False
21:21:34_24/7/2023,auto,27,70,0,25.2,62,0,False,False,0,False
21:23:34_24/7/2023,auto,27,70,0,25.0,72,0,False,False,0,False
21:25:34_24/7/2023,auto,27,70,0,25.0,81,0,False,False,0,False
21:27:34_24/7/2023,auto,27,70,0,24.8,74,0,False,False,0,False
21:29:34_24/7/2023,auto,27,70,0,24.6,61,0,False,False,0,False
21:31:34_24/7/2023,auto,27,70,0,24.4,63,0,False,False,0,False
21:33:34_24/7/2023,auto,27,70,0,24.3,73,0,False,False,0,False
21:35:34_24/7/2023,auto,27,70,0,24.2,82,0,False,False,0,False
21:37:34_24/7/2023,auto,27,70,0,24.2,89,0,False,False,0,False
21:39:34_24/7/2023,auto,27,70,0,24.1,69,0,False,False,0,False
21:41:34_24/7/2023,auto,27,70,0,24.0,60,0,False,False,0,False
21:43:34_24/7/2023,auto,27,70,0,23.9,65,0,False,False,0,False
21:45:34_24/7/2023,auto,27,70,0,23.8,75,0,False,False,0,False
21:47:34_24/7/2023,auto,27,70,0,23.6,84,0,False,False,0,False
21:49:34_24/7/2023,auto,27,70,0,23.7,90,0,False,False,0,False
21:51:34_24/7/2023,auto,27,70,0,23.8,94,0,False,False,0,False
21:53:34_24/7/2023,auto,27,70,0,23.9,96,0,False,False,0,False
21:55:34_24/7/2023,auto,27,70,0,23.8,72,0,False,False,0,False
21:57:34_24/7/2023,auto,27,70,0,23.8,62,0,False,False,0,False
21:59:34_24/7/2023,auto,27,70,0,23.7,62,0,False,False,0,False
22:1:34_24/7/2023,auto,27,70,0,23.6,72,0,False,False,0,False
22:3:34_24/7/2023,auto,27,70,0,23.6,81,0,False,False,0,False
22:5:34_24/7/2023,auto,27,70,0,23.6,89,0,False,False,0,False
22:7:34_24/7/2023,auto,27,70,0,23.6,93,0,False,False,0,False
22:9:39_24/7/2023,auto,27,70,0,23.7,96,0,False,False,0,False
22:11:34_24/7/2023,auto,27,70,0,23.9,98,0,False,False,0,False
22:13:34_24/7/2023,auto,27,70,0,24.0,99,0,False,False,0,False
22:15:34_24/7/2023,auto,27,70,0,24.2,99,0,False,False,0,False
22:17:34_24/7/2023,auto,27,70,0,24.3,99,0,False,False,0,False
22:19:34_24/7/2023,auto,27,70,0,24.5,99,0,False,False,0,False
22:21:34_24/7/2023,auto,27,70,0,24.5,91,0,False,False,0,False
22:23:34_24/7/2023,auto,27,70,0,24.5,70,0,False,False,0,False
22:25:34_24/7/2023,auto,27,70,0,24.4,62,0,False,False,0,False
22:27:34_24/7/2023,auto,27,70,0,24.4,63,0,False,False,0,False
22:29:34_24/7/2023,auto,27,70,0,24.2,73,0,False,False,0,False
22:31:34_24/7/2023,auto,27,70,0,24.2,82,0,False,False,0,False
22:33:34_24/7/2023,auto,27,70,0,24.2,89,0,False,False,0,False
22:35:34_24/7/2023,auto,27,70,0,24.2,93,0,False,False,0,False
22:37:34_24/7/2023,auto,27,70,0,24.2,96,0,False,False,0,False
22:39:34_24/7/2023,auto,27,70,0,24.3,97,0,False,False,0,False
22:41:34_24/7/2023,auto,27,70,0,24.4,99,0,False,False,0,False
22:43:34_24/7/2023,auto,27,70,0,24.5,99,0,False,False,0,False
22:45:34_24/7/2023,auto,27,70,0,24.6,99,0,False,False,0,False
22:47:34_24/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
22:49:34_24/7/2023,auto,27,70,0,24.7,77,0,False,False,0,False
22:51:34_24/7/2023,auto,27,70,0,24.7,65,0,False,False,0,False
22:53:34_24/7/2023,auto,27,70,0,24.5,59,0,False,False,0,False
22:55:34_24/7/2023,auto,27,70,0,24.5,68,0,False,False,0,False
22:57:34_24/7/2023,auto,27,70,0,24.4,78,0,False,False,0,False
22:59:34_24/7/2023,auto,27,70,0,24.2,86,0,False,False,0,False
23:1:34_24/7/2023,auto,27,70,0,24.2,92,0,False,False,0,False
23:3:34_24/7/2023,auto,27,70,0,24.3,95,0,False,False,0,False
23:5:34_24/7/2023,auto,27,70,0,24.4,97,0,False,False,0,False
23:7:34_24/7/2023,auto,27,70,0,24.4,98,0,False,False,0,False
23:9:39_24/7/2023,auto,27,70,0,24.5,99,0,False,False,0,False
23:11:34_24/7/2023,auto,27,70,0,24.7,99,0,False,False,0,False
23:13:34_24/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
23:15:34_24/7/2023,auto,27,70,0,24.8,93,0,False,False,0,False
23:17:34_24/7/2023,auto,27,70,0,24.8,70,0,False,False,0,False
23:19:34_24/7/2023,auto,27,70,0,24.7,61,0,False,False,0,False
23:21:34_24/7/2023,auto,27,70,0,24.6,63,0,False,False,0,False
23:23:34_24/7/2023,auto,27,70,0,24.5,73,0,False,False,0,False
23:25:34_24/7/2023,auto,27,70,0,24.4,82,0,False,False,0,False
23:27:34_24/7/2023,auto,27,70,0,24.4,89,0,False,False,0,False
23:29:34_24/7/2023,auto,27,70,0,24.4,93,0,False,False,0,False
23:31:34_24/7/2023,auto,27,70,0,24.4,95,0,False,False,0,False
23:33:34_24/7/2023,auto,27,70,0,24.4,97,0,False,False,0,False
23:35:34_24/7/2023,auto,27,70,0,24.5,98,0,False,False,0,False
23:37:34_24/7/2023,auto,27,70,0,24.6,99,0,False,False,0,False
23:39:34_24/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
23:41:34_24/7/2023,auto,27,70,0,24.9,99,0,False,False,0,False
23:43:34_24/7/2023,auto,27,70,0,24.8,78,0,False,False,0,False
23:45:34_24/7/2023,auto,27,70,0,24.8,66,0,False,False,0,False
23:47:34_24/7/2023,auto,27,70,0,24.7,59,0,False,False,0,False
23:49:34_24/7/2023,auto,27,70,0,24.5,66,0,False,False,0,False
23:51:34_24/7/2023,auto,27,70,0,24.4,76,0,False,False,0,False
23:53:34_24/7/2023,auto,27,70,0,24.4,85,0,False,False,0,False
23:55:34_24/7/2023,auto,27,70,0,24.4,91,0,False,False,0,False
23:57:34_24/7/2023,auto,27,70,0,24.4,94,0,False,False,0,False
23:59:34_24/7/2023,auto,27,70,0,24.4,96,0,False,False,0,False
0:1:34_25/7/2023,auto,27,70,0,24.5,98,0,False,False,0,False
0:3:34_25/7/2023,auto,27,70,0,24.6,99,0,False,False,0,False
0:5:34_25/7/2023,auto,27,70,0,24.7,99,0,False,False,0,False
0:7:34_25/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
0:9:39_25/7/2023,auto,27,70,0,24.9,97,0,False,False,0,False
0:11:34_25/7/2023,auto,27,70,0,24.8,71,0,False,False,0,False
0:13:34_25/7/2023,auto,27,70,0,24.7,62,0,False,False,0,False
0:15:34_25/7/2023,auto,27,70,0,24.6,62,0,False,False,0,False
0:17:34_25/7/2023,auto,27,70,0,24.5,72,0,False,False,0,False
0:19:34_25/7/2023,auto,27,70,0,24.4,81,0,False,False,0,False
0:21:34_25/7/2023,auto,27,70,0,24.4,88,0,False,False,0,False
0:23:34_25/7/2023,auto,27,70,0,24.4,93,0,False,False,0,False
0:25:34_25/7/2023,auto,27,70,0,24.4,95,0,False,False,0,False
0:27:34_25/7/2023,auto,27,70,0,24.5,97,0,False,False,0,False
0:29:34_25/7/2023,auto,27,70,0,24.5,98,0,False,False,0,False
0:31:34_25/7/2023,auto,27,70,0,24.6,99,0,False,False,0,False
0:33:34_25/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
0:35:34_25/7/2023,auto,27,70,0,24.9,99,0,False,False,0,False
0:37:34_25/7/2023,auto,27,70,0,24.9,80,0,False,False,0,False
0:39:34_25/7/2023,auto,27,70,0,24.8,65,0,False,False,0,False
0:41:34_25/7/2023,auto,27,70,0,24.7,59,0,False,False,0,False
0:43:34_25/7/2023,auto,27,70,0,24.6,67,0,False,False,0,False
0:45:34_25/7/2023,auto,27,70,0,24.5,77,0,False,False,0,False
0:47:34_25/7/2023,auto,27,70,0,24.4,85,0,False,False,0,False
0:49:34_25/7/2023,auto,27,70,0,24.4,91,0,False,False,0,False
0:51:34_25/7/2023,auto,27,70,0,24.4,94,0,False,False,0,False
0:53:34_25/7/2023,auto,27,70,0,24.4,96,0,False,False,0,False
0:55:34_25/7/2023,auto,27,70,0,24.5,98,0,False,False,0,False
0:57:34_25/7/2023,auto,27,70,0,24.6,99,0,False,False,0,False
0:59:34_25/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
1:1:34_25/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
1:3:34_25/7/2023,auto,27,70,0,25.0,99,0,False,False,0,False
1:5:34_25/7/2023,auto,27,70,0,24.9,72,0,False,False,0,False
1:7:34_25/7/2023,auto,27,70,0,24.8,62,0,False,False,0,False
1:9:39_25/7/2023,auto,27,70,0,24.7,62,0,False,False,0,False
1:11:34_25/7/2023,auto,27,70,0,24.6,71,0,False,False,0,False
1:13:34_25/7/2023,auto,27,70,0,24.5,81,0,False,False,0,False
1:15:34_25/7/2023,auto,27,70,0,24.4,88,0,False,False,0,False
1:17:34_25/7/2023,auto,27,70,0,24.4,93,0,False,False,0,False
1:19:34_25/7/2023,auto,27,70,0,24.4,95,0,False,False,0,False
1:21:34_25/7/2023,auto,27,70,0,24.5,97,0,False,False,0,False
1:23:34_25/7/2023,auto,27,70,0,24.6,98,0,False,False,0,False
1:25:34_25/7/2023,auto,27,70,0,24.7,99,0,False,False,0,False
1:27:34_25/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
1:29:34_25/7/2023,auto,27,70,0,25.0,99,0,False,False,0,False
1:31:34_25/7/2023,auto,27,70,0,24.9,83,0,False,False,0,False
1:33:34_25/7/2023,auto,27,70,0,24.8,66,0,False,False,0,False
1:35:34_25/7/2023,auto,27,70,0,24.8,59,0,False,False,0,False
1:37:34_25/7/2023,auto,27,70,0,24.6,66,0,False,False,0,False
1:39:34_25/7/2023,auto,27,70,0,24.5,76,0,False,False,0,False
1:41:34_25/7/2023,auto,27,70,0,24.4,85,0,False,False,0,False
1:43:34_25/7/2023,auto,27,70,0,24.4,91,0,False,False,0,False
1:45:34_25/7/2023,auto,27,70,0,24.4,94,0,False,False,0,False
1:47:34_25/7/2023,auto,27,70,0,24.5,96,0,False,False,0,False
1:49:34_25/7/2023,auto,27,70,0,24.5,98,0,False,False,0,False
1:51:34_25/7/2023,auto,27,70,0,24.7,99,0,False,False,0,False
1:53:34_25/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
1:55:34_25/7/2023,auto,27,70,0,24.9,99,0,False,False,0,False
1:57:34_25/7/2023,auto,27,70,0,25.0,99,0,False,False,0,False
1:59:34_25/7/2023,auto,27,70,0,25.0,73,0,False,False,0,False
2:1:34_25/7/2023,auto,27,70,0,24.8,63,0,False,False,0,False
2:3:34_25/7/2023,auto,27,70,0,24.7,61,0,False,False,0,False
2:5:34_25/7/2023,auto,27,70,0,24.6,70,0,False,False,0,False
2:7:34_25/7/2023,auto,27,70,0,24.5,80,0,False,False,0,False
2:9:39_25/7/2023,auto,27,70,0,24.4,74,0,False,False,0,False
2:11:34_25/7/2023,auto,27,70,0,24.2,61,0,False,False,0,False
2:13:34_25/7/2023,auto,27,70,0,24.1,63,0,False,False,0,False
2:15:34_25/7/2023,auto,27,70,0,24.0,73,0,False,False,0,False
2:17:34_25/7/2023,auto,27,70,0,23.9,82,0,False,False,0,False
2:19:34_25/7/2023,auto,27,70,0,23.9,90,0,False,False,0,False
2:21:34_25/7/2023,auto,27,70,0,24.0,94,0,False,False,0,False
2:23:34_25/7/2023,auto,27,70,0,24.0,96,0,False,False,0,False
2:25:34_25/7/2023,auto,27,70,0,24.0,81,0,False,False,0,False
2:27:34_25/7/2023,auto,27,70,0,24.0,65,0,False,False,0,False
2:29:34_25/7/2023,auto,27,70,0,23.9,59,0,False,False,0,False
2:31:34_25/7/2023,auto,27,70,0,23.9,67,0,False,False,0,False
2:33:34_25/7/2023,auto,27,70,0,23.8,78,0,False,False,0,False
2:35:34_25/7/2023,auto,27,70,0,23.8,86,0,False,False,0,False
2:37:34_25/7/2023,auto,27,70,0,23.8,92,0,False,False,0,False
2:39:34_25/7/2023,auto,27,70,0,23.9,95,0,False,False,0,False
2:41:34_25/7/2023,auto,27,70,0,24.0,97,0,False,False,0,False
2:43:34_25/7/2023,auto,27,70,0,24.0,98,0,False,False,0,False
2:45:34_25/7/2023,auto,27,70,0,24.2,99,0,False,False,0,False
2:47:34_25/7/2023,auto,27,70,0,24.4,99,0,False,False,0,False
2:49:34_25/7/2023,auto,27,70,0,24.5,99,0,False,False,0,False
2:51:34_25/7/2023,auto,27,70,0,24.6,99,0,False,False,0,False
2:53:34_25/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
2:55:34_25/7/2023,auto,27,70,0,25.0,99,0,False,False,0,False
2:57:34_25/7/2023,auto,27,70,0,25.1,99,0,False,False,0,False
2:59:34_25/7/2023,auto,27,70,0,25.2,99,0,False,False,0,False
3:1:34_25/7/2023,auto,27,70,0,25.4,99,0,False,False,0,False
3:3:34_25/7/2023,auto,27,70,0,25.5,99,0,False,False,0,False
3:5:34_25/7/2023,auto,27,70,0,25.6,99,0,False,False,0,False
3:7:34_25/7/2023,auto,27,70,0,25.7,99,0,False,False,0,False
3:9:35_25/7/2023,auto,27,70,0,25.8,99,0,False,False,0,False
3:11:34_25/7/2023,auto,27,70,0,25.9,99,0,False,False,0,False
3:13:34_25/7/2023,auto,27,70,0,26.0,99,0,False,False,0,False
3:15:34_25/7/2023,auto,27,70,0,26.1,99,0,False,False,0,False
3:17:34_25/7/2023,auto,27,70,0,26.2,99,0,False,False,0,False
3:19:34_25/7/2023,auto,27,70,0,26.3,99,0,False,False,0,False
3:21:34_25/7/2023,auto,27,70,0,26.4,99,0,False,False,0,False
3:23:34_25/7/2023,auto,27,70,0,26.4,99,0,False,False,0,False
3:25:34_25/7/2023,auto,27,70,0,26.5,99,0,False,False,0,False
3:27:34_25/7/2023,auto,27,70,0,26.6,99,0,False,False,0,False
3:29:34_25/7/2023,auto,27,70,0,26.7,99,0,False,False,0,False
3:31:34_25/7/2023,auto,27,70,0,26.4,88,0,False,False,0,False
3:33:34_25/7/2023,auto,27,70,0,26.2,68,0,False,False,0,False
3:35:34_25/7/2023,auto,27,70,0,26.0,59,0,False,False,0,False
3:37:34_25/7/2023,auto,27,70,0,25.9,66,0,False,False,0,False
3:39:34_25/7/2023,auto,27,70,0,25.7,75,0,False,False,0,False
3:41:34_25/7/2023,auto,27,70,0,25.5,83,0,False,False,0,False
3:43:34_25/7/2023,auto,27,70,0,25.4,77,0,False,False,0,False
3:45:34_25/7/2023,auto,27,70,0,25.2,62,0,False,False,0,False
3:47:34_25/7/2023,auto,27,70,0,25.0,62,0,False,False,0,False
3:49:34_25/7/2023,auto,27,70,0,24.8,72,0,False,False,0,False
3:51:34_25/7/2023,auto,27,70,0,24.6,81,0,False,False,0,False
3:53:34_25/7/2023,auto,27,70,0,24.6,88,0,False,False,0,False
3:55:34_25/7/2023,auto,27,70,0,24.6,92,0,False,False,0,False
3:57:34_25/7/2023,auto,27,70,0,24.6,95,0,False,False,0,False
3:59:34_25/7/2023,auto,27,70,0,24.5,82,0,False,False,0,False
4:1:34_25/7/2023,auto,27,70,0,24.5,65,0,False,False,0,False
4:3:34_25/7/2023,auto,27,70,0,24.4,59,0,False,False,0,False
4:5:34_25/7/2023,auto,27,70,0,24.2,68,0,False,False,0,False
4:7:34_25/7/2023,auto,27,70,0,24.2,79,0,False,False,0,False
4:9:39_25/7/2023,auto,27,70,0,24.2,87,0,False,False,0,False
4:11:34_25/7/2023,auto,27,70,0,24.2,92,0,False,False,0,False
