timestamp,mode,SPTemp,SPHum,SPLight,actTemp,actHum,actLight,manHeater,manComp,manLight,manHum
4:13:34_25/7/2023,auto,27,70,0,24.2,95,0,False,False,0,False
4:15:34_25/7/2023,auto,27,70,0,24.2,97,0,False,False,0,False
4:17:34_25/7/2023,auto,27,70,0,24.3,98,0,False,False,0,False
4:19:34_25/7/2023,auto,27,70,0,24.4,99,0,False,False,0,False
4:21:34_25/7/2023,auto,27,70,0,24.6,99,0,False,False,0,False
4:23:34_25/7/2023,auto,27,70,0,24.7,99,0,False,False,0,False
4:25:34_25/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
4:27:34_25/7/2023,auto,27,70,0,24.7,76,0,False,False,0,False
4:29:34_25/7/2023,auto,27,70,0,24.7,63,0,False,False,0,False
4:31:34_25/7/2023,auto,27,70,0,24.6,60,0,False,False,0,False
4:33:34_25/7/2023,auto,27,70,0,24.4,69,0,False,False,0,False
4:35:34_25/7/2023,auto,27,70,0,24.4,79,0,False,False,0,False
4:37:34_25/7/2023,auto,27,70,0,24.3,87,0,False,False,0,False
4:39:34_25/7/2023,auto,27,70,0,24.3,92,0,False,False,0,False
4:41:34_25/7/2023,auto,27,70,0,24.4,95,0,False,False,0,False
4:43:34_25/7/2023,auto,27,70,0,24.4,97,0,False,False,0,False
4:45:34_25/7/2023,auto,27,70,0,24.4,98,0,False,False,0,False
4:47:34_25/7/2023,auto,27,70,0,24.5,99,0,False,False,0,False
4:49:34_25/7/2023,auto,27,70,0,24.7,99,0,False,False,0,False
4:51:34_25/7/2023,auto,27,70,0,24.8,99,0,False,False,0,False
4:53:34_25/7/2023,auto,27,70,0,24.9,99,0,False,False,0,False
4:55:34_25/7/2023,auto,27,70,0,25.0,99,0,False,False,0,False
4:57:34_25/7/2023,auto,27,70,0,25.2,99,0,False,False,0,False
4:59:34_25/7/2023,auto,27,70,0,25.3,99,0,False,False,0,False
5:1:34_25/7/2023,auto,27,70,0,25.4,99,0,False,False,0,False
5:3:34_25/7/2023,auto,27,70,0,25.5,99,0,False,False,0,False
5:5:34_25/7/2023,auto,27,70,0,25.4,81,0,False,False,0,False
5:7:34_25/7/2023,auto,27,70,0,25.3,66,0,False,False,0,False
5:9:39_25/7/2023,auto,27,70,0,25.2,59,0,False,False,0,False
5:11:34_25/7/2023,auto,27,70,0,25.0,67,0,False,False,0,False
5:13:34_25/7/2023,auto,27,70,0,24.9,77,0,False,False,0,False
5:15:34_25/7/2023,auto,27,70,0,24.8,85,0,False,False,0,False
5:17:34_25/7/2023,auto,27,70,0,24.7,91,0,False,False,0,False
5:19:34_25/7/2023,auto,27,70,0,24.7,94,0,False,False,0,False
5:21:34_25/7/2023,auto,27,70,0,24.7,96,0,False,False,0,False
5:23:34_25/7/2023,auto,27,70,0,24.8,97,0,False,False,0,False
5:25:34_25/7/2023,auto,27,70,0,24.8,98,0,False,False,0,False
5:27:34_25/7/2023,auto,27,70,0,25.0,99,0,False,False,0,False
5:29:34_25/7/2023,auto,27,70,0,25.0,99,0,False,False,0,False
5:31:34_25/7/2023,auto,27,70,0,25.1,99,0,False,False,0,False
5:33:34_25/7/2023,auto,27,70,0,25.2,99,0,False,False,0,False
5:35:34_25/7/2023,auto,27,70,0,25.3,99,0,False,False,0,False
5:37:34_25/7/2023,auto,27,70,0,25.4,99,0,False,False,0,False
5:39:34_25/7/2023,auto,27,70,0,25.6,99,0,False,False,0,False
5:41:34_25/7/2023,auto,27,70,0,25.6,99,0,False,False,0,False
5:43:34_25/7/2023,auto,27,70,0,25.7,99,0,False,False,0,False
5:45:34_25/7/2023,auto,27,70,0,25.8,99,0,False,False,0,False
5:47:34_25/7/2023,auto,27,70,0,25.9,99,0,False,False,0,False
5:49:34_25/7/2023,auto,27,70,0,26.0,99,0,False,False,0,False
5:51:34_25/7/2023,auto,27,70,0,26.0,99,0,False,False,0,False
5:53:34_25/7/2023,auto,27,70,0,26.1,99,0,False,False,0,False
5:55:34_25/7/2023,auto,27,70,0,26.2,99,0,False,False,0,False
5:57:34_25/7/2023,auto,27,70,0,26.3,99,0,False,False,0,False
5:59:34_25/7/2023,auto,27,70,0,26.4,99,0,False,False,0,False
6:1:34_25/7/2023,auto,27,70,4000,26.5,99,1784,False,False,0,False
6:3:34_25/7/2023,auto,27,70,4000,26.8,99,1777,False,False,0,False
6:5:34_25/7/2023,auto,27,70,4000,27.0,99,1810,False,False,0,False
6:7:34_25/7/2023,auto,27,70,4000,26.9,70,1996,False,False,0,False
6:9:39_25/7/2023,auto,27,70,4000,26.9,59,1797,False,False,0,False
6:11:34_25/7/2023,auto,27,70,4000,26.8,69,1717,False,False,0,False
6:13:34_25/7/2023,auto,27,70,4000,26.7,80,2010,False,False,0,False
6:15:34_25/7/2023,auto,27,70,4000,26.7,88,1784,False,False,0,False
6:17:34_25/7/2023,auto,27,70,4000,26.7,93,1870,False,False,0,False
6:19:34_25/7/2023,auto,27,70,4000,26.8,95,1784,False,False,0,False
6:21:34_25/7/2023,auto,27,70,4000,26.9,96,2023,False,False,0,False
6:23:34_25/7/2023,auto,27,70,4000,27.0,73,1790,False,False,0,False
6:25:34_25/7/2023,auto,27,70,4000,26.9,60,1730,False,False,0,False
6:27:34_25/7/2023,auto,27,70,4000,26.9,70,1983,False,False,0,False
6:29:34_25/7/2023,auto,27,70,4000,26.7,81,1850,False,False,0,False
6:31:34_25/7/2023,auto,27,70,4000,26.7,89,1810,False,False,0,False
6:33:34_25/7/2023,auto,27,70,4000,26.7,93,1744,False,False,0,False
6:35:34_25/7/2023,auto,27,70,4000,26.8,95,1784,False,False,0,False
6:37:34_25/7/2023,auto,27,70,4000,27.0,95,1990,False,False,0,False
6:39:34_25/7/2023,auto,27,70,4000,27.0,64,2003,False,False,0,False
6:41:34_25/7/2023,auto,27,70,4000,26.9,63,1937,False,False,0,False
6:43:34_25/7/2023,auto,27,70,4000,26.8,74,1770,False,False,0,False
6:45:34_25/7/2023,auto,27,70,4000,26.7,84,1804,False,False,0,False
6:47:34_25/7/2023,auto,27,70,4000,26.7,91,1810,False,False,0,False
6:49:34_25/7/2023,auto,27,70,4000,26.8,94,1777,False,False,0,False
6:51:34_25/7/2023,auto,27,70,4000,26.9,95,1996,False,False,0,False
6:53:34_25/7/2023,auto,27,70,4000,27.0,80,1784,False,False,0,False
6:55:34_25/7/2023,auto,27,70,4000,27.0,59,1850,False,False,0,False
6:57:34_25/7/2023,auto,27,70,4000,26.9,68,1883,False,False,0,False
6:59:34_25/7/2023,auto,27,70,4000,26.8,79,1804,False,False,0,False
7:1:34_25/7/2023,auto,27,70,4000,26.7,87,1770,False,False,0,False
7:3:34_25/7/2023,auto,27,70,4000,26.7,92,1863,False,False,0,False
7:5:34_25/7/2023,auto,27,70,4000,26.8,94,1777,False,False,0,False
7:7:34_25/7/2023,auto,27,70,4000,27.0,92,1750,False,False,0,False
7:9:39_25/7/2023,auto,27,70,4000,27.0,63,1770,False,False,0,False
7:11:34_25/7/2023,auto,27,70,4000,26.9,64,1877,False,False,0,False
7:13:34_25/7/2023,auto,27,70,4000,26.8,75,1810,False,False,0,False
7:15:34_25/7/2023,auto,27,70,4000,26.7,85,1784,False,False,0,False
7:17:34_25/7/2023,auto,27,70,4000,26.7,91,1784,False,False,0,False
7:19:34_25/7/2023,auto,27,70,4000,26.8,94,1777,False,False,0,False
7:21:34_25/7/2023,auto,27,70,4000,26.9,79,1784,False,False,0,False
7:23:34_25/7/2023,auto,27,70,4000,26.8,59,1903,False,False,0,False
7:25:34_25/7/2023,auto,27,70,4000,26.7,67,1750,False,False,0,False
7:27:34_25/7/2023,auto,27,70,4000,26.6,79,1830,False,False,0,False
7:29:34_25/7/2023,auto,27,70,4000,26.6,87,1770,False,False,0,False
7:31:34_25/7/2023,auto,27,70,4000,26.6,92,1770,False,False,0,False
7:33:34_25/7/2023,auto,27,70,4000,26.7,94,1777,False,False,0,False
7:35:34_25/7/2023,auto,27,70,4000,26.9,95,1990,False,False,0,False
7:37:34_25/7/2023,auto,27,70,4000,27.0,82,1910,False,False,0,False
7:39:34_25/7/2023,auto,27,70,4000,27.0,59,1830,False,False,0,False
7:41:34_25/7/2023,auto,27,70,4000,26.9,67,1863,False,False,0,False
7:43:34_25/7/2023,auto,27,70,4000,26.8,78,1710,False,False,0,False
7:45:34_25/7/2023,auto,27,70,4000,26.7,87,1804,False,False,0,False
7:47:34_25/7/2023,auto,27,70,4000,26.7,92,1890,False,False,0,False
7:49:34_25/7/2023,auto,27,70,4000,26.9,94,1903,False,False,0,False
7:51:34_25/7/2023,auto,27,70,4000,27.0,92,1996,False,False,0,False
7:53:34_25/7/2023,auto,27,70,4000,27.0,63,1777,False,False,0,False
7:55:34_25/7/2023,auto,27,70,4000,26.9,65,1750,False,False,0,False
7:57:34_25/7/2023,auto,27,70,4000,26.8,75,1770,False,False,0,False
7:59:34_25/7/2023,auto,27,70,4000,26.7,85,1804,False,False,0,False
8:1:34_25/7/2023,auto,27,70,4000,26.8,91,1790,False,False,0,False
8:3:34_25/7/2023,auto,27,70,4000,26.8,94,1830,False,False,0,False
8:5:34_25/7/2023,auto,27,70,4000,27.0,95,1750,False,False,0,False
8:7:34_25/7/2023,auto,27,70,4000,27.0,65,1983,False,False,0,False
8:9:39_25/7/2023,auto,27,70,4000,26.9,63,1710,False,False,0,False
8:11:34_25/7/2023,auto,27,70,4000,26.8,73,1757,False,False,0,False
8:13:34_25/7/2023,auto,27,70,4000,26.8,83,1777,False,False,0,False
8:15:34_25/7/2023,auto,27,70,4000,26.8,90,1777,False,False,0,False
8:17:34_25/7/2023,auto,27,70,4000,26.8,93,1890,False,False,0,False
8:19:34_25/7/2023,auto,27,70,4000,27.0,94,1824,False,False,0,False
8:21:34_25/7/2023,auto,27,70,4000,27.0,65,1817,False,False,0,False
8:23:34_25/7/2023,auto,27,70,4000,26.9,62,1890,False,False,0,False
8:25:34_25/7/2023,auto,27,70,4000,26.8,73,1923,False,False,0,False
8:27:34_25/7/2023,auto,27,70,4000,26.7,83,1830,False,False,0,False
8:29:34_25/7/2023,auto,27,70,4000,26.7,90,1790,False,False,0,False
8:31:34_25/7/2023,auto,27,70,4000,26.8,93,1790,False,False,0,False
8:33:34_25/7/2023,auto,27,70,4000,27.0,95,1950,False,False,0,False
8:35:34_25/7/2023,auto,27,70,4000,27.0,68,1777,False,False,0,False
8:37:34_25/7/2023,auto,27,70,4000,26.9,61,1744,False,False,0,False
8:39:34_25/7/2023,auto,27,70,4000,26.8,72,1910,False,False,0,False
8:41:34_25/7/2023,auto,27,70,4000,26.8,82,1757,False,False,0,False
8:43:34_25/7/2023,auto,27,70,4000,26.7,89,1903,False,False,0,False
8:45:34_25/7/2023,auto,27,70,4000,26.8,93,1764,False,False,0,False
8:47:34_25/7/2023,auto,27,70,4000,26.9,95,1797,False,False,0,False
8:49:34_25/7/2023,auto,27,70,4000,27.0,69,1737,False,False,0,False
8:51:34_25/7/2023,auto,27,70,4000,26.9,60,1750,False,False,0,False
8:53:34_25/7/2023,auto,27,70,4000,26.9,71,1850,False,False,0,False
8:55:34_25/7/2023,auto,27,70,4000,26.8,82,1770,False,False,0,False
8:57:34_25/7/2023,auto,27,70,4000,26.7,89,1770,False,False,0,False
8:59:34_25/7/2023,auto,27,70,4000,26.8,93,1777,False,False,0,False
9:1:34_25/7/2023,auto,27,70,4000,26.9,85,2003,False,False,0,False
9:3:34_25/7/2023,auto,27,70,4000,26.9,60,1764,False,False,0,False
9:5:34_25/7/2023,auto,27,70,4000,26.8,67,1850,False,False,0,False
9:7:34_25/7/2023,auto,27,70,4000,26.7,78,1824,False,False,0,False
9:9:39_25/7/2023,auto,27,70,4000,26.7,86,1976,False,False,0,False
9:11:34_25/7/2023,auto,27,70,4000,26.7,92,1737,False,False,0,False
9:13:34_25/7/2023,auto,27,70,4000,26.8,94,1770,False,False,0,False
9:15:34_25/7/2023,auto,27,70,4000,27.0,95,1737,False,False,0,False
9:17:34_25/7/2023,auto,27,70,4000,27.0,64,1777,False,False,0,False
9:19:34_25/7/2023,auto,27,70,4000,27.0,63,1724,False,False,0,False
9:21:34_25/7/2023,auto,27,70,4000,26.9,74,1784,False,False,0,False
9:23:34_25/7/2023,auto,27,70,4000,26.8,83,1730,False,False,0,False
9:25:34_25/7/2023,auto,27,70,4000,26.8,89,1857,False,False,0,False
9:27:34_25/7/2023,auto,27,70,4000,26.8,92,1730,False,False,0,False
9:29:34_25/7/2023,auto,27,70,4000,27.0,93,1777,False,False,0,False
9:31:34_25/7/2023,auto,27,70,4000,26.9,64,1770,False,False,0,False
9:33:34_25/7/2023,auto,27,70,4000,26.9,63,1750,False,False,0,False
9:35:34_25/7/2023,auto,27,70,4000,26.8,74,1797,False,False,0,False
9:37:34_25/7/2023,auto,27,70,4000,26.7,83,1810,False,False,0,False
9:39:34_25/7/2023,auto,27,70,4000,26.7,89,1817,False,False,0,False
9:41:34_25/7/2023,auto,27,70,4000,26.8,92,1917,False,False,0,False
9:43:34_25/7/2023,auto,27,70,4000,26.9,94,1770,False,False,0,False
9:45:34_25/7/2023,auto,27,70,4000,26.9,76,1917,False,False,0,False
9:47:34_25/7/2023,auto,27,70,4000,26.9,59,1837,False,False,0,False
9:49:34_25/7/2023,auto,27,70,4000,26.8,69,1903,False,False,0,False
9:51:34_25/7/2023,auto,27,70,4000,26.7,79,1870,False,False,0,False
9:53:34_25/7/2023,auto,27,70,4000,26.7,87,1877,False,False,0,False
9:55:34_25/7/2023,auto,27,70,4000,26.7,91,1837,False,False,0,False
9:57:34_25/7/2023,auto,27,70,4000,26.8,93,1943,False,False,0,False
9:59:34_25/7/2023,auto,27,70,4000,26.9,94,1797,False,False,0,False
10:1:34_25/7/2023,auto,27,70,4000,27.0,76,1757,False,False,0,False
10:3:34_25/7/2023,auto,27,70,4000,26.9,59,1897,False,False,0,False
10:5:34_25/7/2023,auto,27,70,4000,26.8,69,1730,False,False,0,False
10:7:34_25/7/2023,auto,27,70,4000,26.7,79,1750,False,False,0,False
10:9:39_25/7/2023,auto,27,70,4000,26.7,86,1757,False,False,0,False
10:11:34_25/7/2023,auto,27,70,4000,26.7,91,1764,False,False,0,False
10:13:34_25/7/2023,auto,27,70,4000,26.8,93,1770,False,False,0,False
10:15:34_25/7/2023,auto,27,70,4000,26.9,94,1777,False,False,0,False
10:17:34_25/7/2023,auto,27,70,4000,27.0,80,1770,False,False,0,False
10:19:34_25/7/2023,auto,27,70,4000,26.9,58,1917,False,False,0,False
10:21:34_25/7/2023,auto,27,70,4000,26.9,67,1943,False,False,0,False
10:23:34_25/7/2023,auto,27,70,4000,26.7,78,1764,False,False,0,False
10:25:34_25/7/2023,auto,27,70,4000,26.6,86,1963,False,False,0,False
10:27:34_25/7/2023,auto,27,70,4000,26.6,90,1790,False,False,0,False
10:29:34_25/7/2023,auto,27,70,4000,26.7,92,1970,False,False,0,False
10:31:34_25/7/2023,auto,27,70,4000,26.8,93,1870,False,False,0,False
10:33:34_25/7/2023,auto,27,70,4000,27.0,88,1784,False,False,0,False
10:35:34_25/7/2023,auto,27,70,4000,26.9,59,1890,False,False,0,False
10:37:34_25/7/2023,auto,27,70,4000,26.8,65,1897,False,False,0,False
10:39:34_25/7/2023,auto,27,70,4000,26.7,76,1750,False,False,0,False
10:41:34_25/7/2023,auto,27,70,4000,26.6,84,1863,False,False,0,False
10:43:34_25/7/2023,auto,27,70,4000,26.6,90,1790,False,False,0,False
10:45:34_25/7/2023,auto,27,70,4000,26.7,92,1824,False,False,0,False
10:47:34_25/7/2023,auto,27,70,4000,26.8,93,1737,False,False,0,False
10:49:34_25/7/2023,auto,27,70,4000,27.0,94,1983,False,False,0,False
10:51:34_25/7/2023,auto,27,70,4000,27.0,64,2063,False,False,0,False
10:53:34_25/7/2023,auto,27,70,4000,26.9,62,1817,False,False,0,False
10:55:34_25/7/2023,auto,27,70,4000,26.8,73,1797,False,False,0,False
10:57:34_25/7/2023,auto,27,70,4000,26.7,83,2023,False,False,0,False
10:59:18_25/7/2023,auto,27,70,4000,26.7,89,1790,False,False,0,False
11:1:18_25/7/2023,auto,27,70,4000,26.7,92,2016,False,False,0,False
11:3:18_25/7/2023,auto,27,70,4000,26.8,93,1830,False,False,0,False
11:5:18_25/7/2023,auto,27,70,4000,27.0,89,2050,False,False,0,False
11:7:18_25/7/2023,auto,27,70,4000,26.9,60,2103,False,False,0,False
11:9:27_25/7/2023,auto,27,70,4000,26.9,65,1863,False,False,0,False
11:11:18_25/7/2023,auto,27,70,4000,26.8,76,1830,False,False,0,False
11:14:54_25/7/2023,auto,30,70,4000,26.7,89,2096,False,False,0,False
11:16:54_25/7/2023,auto,30,70,4000,26.8,92,2050,False,False,0,False
11:18:54_25/7/2023,auto,30,70,4000,27.1,93,2030,False,False,0,False
11:20:54_25/7/2023,auto,30,70,4000,27.3,94,1804,False,False,0,False
11:22:54_25/7/2023,auto,30,70,4000,27.6,94,2083,False,False,0,False
11:24:54_25/7/2023,auto,30,70,4000,27.9,95,1817,False,False,0,False
11:28:34_25/7/2023,auto,30,70,1,28.3,95,2056,False,False,0,False
11:30:34_25/7/2023,auto,30,70,4000,28.4,74,1850,False,False,0,False
11:32:34_25/7/2023,auto,30,70,4000,28.4,59,2043,False,False,0,False
11:34:34_25/7/2023,auto,30,70,4000,28.3,69,2063,False,False,0,False
11:36:34_25/7/2023,auto,30,70,4000,28.3,78,2076,False,False,0,False
11:38:34_25/7/2023,auto,30,70,4000,28.3,85,1843,False,False,0,False
11:40:34_25/7/2023,auto,30,70,4000,28.3,89,1843,False,False,0,False
11:42:34_25/7/2023,auto,30,70,4000,28.5,91,2090,False,False,0,False
11:44:34_25/7/2023,auto,30,70,4000,28.6,92,2070,False,False,0,False
11:46:34_25/7/2023,auto,30,70,4000,28.8,93,2050,False,False,0,False
11:48:34_25/7/2023,auto,30,70,4000,29.0,93,2096,False,False,0,False
11:50:34_25/7/2023,auto,30,70,4000,29.2,93,2090,False,False,0,False
11:52:34_25/7/2023,auto,30,70,4000,29.4,94,1970,False,False,0,False
11:54:34_25/7/2023,auto,30,70,4000,29.5,94,2096,False,False,0,False
11:56:34_25/7/2023,auto,30,70,4000,29.7,94,2056,False,False,0,False
11:58:34_25/7/2023,auto,30,70,4000,29.9,94,2083,False,False,0,False
12:0:34_25/7/2023,auto,30,70,4000,30.0,82,1950,False,False,0,False
12:2:34_25/7/2023,auto,30,70,4000,29.9,57,2063,False,False,0,False
12:4:34_25/7/2023,auto,30,70,4000,29.7,66,1883,False,False,0,False
12:6:34_25/7/2023,auto,30,70,4000,29.5,77,2076,False,False,0,False
12:8:34_25/7/2023,auto,30,70,4000,29.4,84,2063,False,False,0,False
12:10:34_25/7/2023,auto,30,70,4000,29.4,89,2136,False,False,0,False
12:12:34_25/7/2023,auto,30,70,4000,29.4,91,1870,False,False,0,False
12:14:34_25/7/2023,auto,30,70,4000,29.5,92,2003,False,False,0,False
12:16:34_25/7/2023,auto,30,70,4000,29.6,93,1897,False,False,0,False
12:18:34_25/7/2023,auto,30,70,4000,29.7,93,1877,False,False,0,False
12:20:34_25/7/2023,auto,30,70,4000,29.9,94,2136,False,False,0,False
12:22:34_25/7/2023,auto,30,70,4000,29.9,67,1910,False,False,0,False
12:24:34_25/7/2023,auto,30,70,4000,29.8,62,1883,False,False,0,False
12:26:40_25/7/2023,auto,30,70,4000,29.7,72,2109,False,False,0,False
12:28:34_25/7/2023,auto,30,70,4000,29.5,81,2076,False,False,0,False
12:30:34_25/7/2023,auto,30,70,4000,29.5,87,1877,False,False,0,False
12:32:34_25/7/2023,auto,30,70,4000,29.5,90,1963,False,False,0,False
12:34:34_25/7/2023,auto,30,70,4000,29.4,62,1983,False,False,0,False
12:36:34_25/7/2023,auto,30,70,4000,29.3,63,2136,False,False,0,False
12:38:34_25/7/2023,auto,30,70,4000,29.2,73,1863,False,False,0,False
12:40:34_25/7/2023,auto,30,70,4000,29.1,82,1957,False,False,0,False
12:42:34_25/7/2023,auto,30,70,4000,29.1,87,0,False,False,0,False
12:44:34_25/7/2023,auto,30,70,4000,29.1,90,1883,False,False,0,False
12:46:34_25/7/2023,auto,30,70,4000,29.2,91,1917,False,False,0,False
12:48:34_25/7/2023,auto,30,70,4000,29.4,92,2156,False,False,0,False
12:50:34_25/7/2023,auto,3,70,4000,29.5,93,1950,False,False,0,False
12:52:34_25/7/2023,auto,30,70,4000,29.5,65,1930,False,False,0,False
12:54:34_25/7/2023,auto,30,70,4000,29.5,62,1910,False,False,0,False
12:56:34_25/7/2023,auto,30,70,4000,29.4,72,2070,False,False,0,False
12:58:34_25/7/2023,auto,30,70,4000,29.3,81,1824,False,False,0,False
13:0:34_25/7/2023,auto,30,70,4000,29.2,87,1850,False,False,0,False
13:2:34_25/7/2023,auto,30,70,4000,29.2,90,1843,False,False,0,False
13:4:34_25/7/2023,auto,30,70,4000,29.3,91,2003,False,False,0,False
13:6:34_25/7/2023,auto,30,70,4000,29.5,92,2056,False,False,0,False
13:8:34_25/7/2023,auto,30,70,4000,29.7,93,1910,False,False,0,False
13:10:34_25/7/2023,auto,30,70,4000,29.8,93,2070,False,False,0,False
13:12:34_25/7/2023,auto,30,70,4000,30.0,93,1863,False,False,0,False
13:14:34_25/7/2023,auto,30,70,4000,29.9,65,1910,False,False,0,False
13:16:34_25/7/2023,auto,30,70,4000,29.9,62,2063,False,False,0,False
13:18:34_25/7/2023,auto,30,70,4000,29.7,72,2070,False,False,0,False
13:20:34_25/7/2023,auto,30,70,4000,29.5,81,2156,False,False,0,False
13:22:34_25/7/2023,auto,30,70,4000,29.5,87,1943,False,False,0,False
13:24:34_25/7/2023,auto,30,70,4000,29.5,90,2123,False,False,0,False
13:26:40_25/7/2023,auto,30,70,4000,29.5,91,2123,False,False,0,False
13:28:34_25/7/2023,auto,30,70,4000,29.7,92,1883,False,False,0,False
13:30:34_25/7/2023,auto,30,70,4000,29.9,93,2149,False,False,0,False
13:32:34_25/7/2023,auto,30,70,4000,29.7,64,1897,False,False,0,False
13:34:34_25/7/2023,auto,30,70,4000,29.5,61,2156,False,False,0,False
13:36:34_25/7/2023,auto,30,70,4000,29.4,71,2156,False,False,0,False
13:38:34_25/7/2023,auto,30,70,4000,29.3,60,0,False,False,0,False
13:40:34_25/7/2023,auto,30,70,4000,28.6,56,0,False,False,0,False
